Time,MemOccupy %Free,CpuTotalUsage(%),Little CPU Freq(Hz),Big CPU Freq(Hz),GPU Utilization(%),GPUBandwidth(MB/s),Current(mA),Temperature(C),Volatge(V),Power(W),cpu0 util,cpu1 util,cpu2 util,cpu3 util,LITTLE util,cpu4 util,cpu5 util,cpu6 util,cpu7 util,Big util
15:28:42 900,0.03,52.94,1402000,2362000,14,17913,-1627,330,4.211334,-6.85,2.94,2.94,4.9,2.94,13.73,9.8,9.8,10.78,9.8,40.2
15:28:43 016,0.03,49.45,1709000,2362000,7,17913,-1513,330,4.217799,-6.38,2.2,6.59,3.3,5.49,17.58,6.59,7.69,8.79,8.79,31.87
15:28:43 143,0.03,48.39,1844000,2362000,11,17913,-1536,330,4.216151,-6.48,3.23,3.23,4.3,3.23,13.98,6.45,8.6,8.6,8.6,32.26
15:28:43 266,0.03,42,1844000,2362000,10,17913,-1527,330,4.216367,-6.44,4,4,5,6,19,5,7,11,4,27
15:28:43 386,0.03,22.92,1844000,2362000,7,17913,-1164,330,4.238358,-4.93,5.21,4.17,6.25,4.17,19.79,0,0,2.08,0,2.08
15:28:43 501,0.03,15.79,1844000,2362000,12,17913,-631,330,4.272095,-2.7,3.16,2.11,4.21,4.21,13.68,0,0,0,0,0
15:28:43 615,0.03,18.89,1709000,903000,14,17913,-595,330,4.274751,-2.54,6.67,6.67,3.33,3.33,20,1.11,0,0,0,1.11
15:28:43 752,0.03,32.99,1844000,2362000,17,10243,-562,330,4.27726,-2.4,5.15,6.19,5.15,7.22,23.71,0,0,1.03,8.25,9.28
15:28:43 871,0.03,51.43,1844000,2362000,12,17913,-696,330,4.256519,-2.96,9.52,7.62,9.52,9.52,36.19,0,0.95,0.95,12.38,14.29
15:28:43 990,0.03,47.83,1844000,2362000,7,17913,-1419,330,4.224559,-5.99,2.17,5.43,4.35,5.43,17.39,4.35,5.43,5.43,13.04,28.26
15:28:44 110,0.03,58.51,1844000,2362000,8,17913,-1660,330,4.209497,-6.99,3.19,5.32,6.38,6.38,21.28,9.57,9.57,8.51,10.64,38.3
15:28:44 226,0.03,50.56,1844000,2362000,4,17913,-1702,330,4.205875,-7.16,4.49,2.25,4.49,5.62,16.85,6.74,8.99,6.74,6.74,29.21
15:28:44 341,0.03,60.22,1402000,2362000,12,17913,-1665,330,4.208056,-7.01,7.53,5.38,7.53,6.45,26.88,10.75,9.68,9.68,9.68,39.78
15:28:44 463,0.03,54.35,1402000,2362000,11,17913,-1564,330,4.213961,-6.59,3.26,4.35,5.43,4.35,17.39,8.7,6.52,9.78,8.7,33.7
15:28:44 580,0.03,52.43,1709000,2362000,6,17913,-1515,330,4.217177,-6.39,6.8,5.83,6.8,5.83,25.24,7.77,7.77,5.83,7.77,29.13
15:28:44 699,0.03,47.31,1844000,2362000,14,17913,-1310,330,4.229358,-5.54,9.68,7.53,9.68,7.53,34.41,10.75,0,1.08,2.15,13.98
15:28:44 821,0.03,25.81,1844000,2362000,13,17913,-1026,330,4.247343,-4.36,5.38,5.38,5.38,3.23,19.35,3.23,1.08,1.08,0,5.38
15:28:44 942,0.03,16.67,1844000,903000,11,10243,-623,330,4.272111,-2.66,1.96,4.9,3.92,3.92,14.71,0,0,0,0.98,0.98
15:28:45 060,0.03,21.74,1709000,903000,17,6576,-466,330,4.282622,-2,5.43,4.35,4.35,6.52,20.65,0,0,0,1.09,1.09
15:28:45 200,0.03,32,1844000,2362000,14,6576,-408,330,4.286502,-1.75,9,6,7,5,27,0,3,2,0,5
15:28:45 342,0.03,69.49,1844000,2362000,10,17913,-989,330,4.25132,-4.2,9.32,11.02,11.02,11.86,43.22,4.24,3.39,11.02,9.32,27.97
15:28:45 467,0.03,52.48,1844000,2362000,14,17913,-1409,330,4.224748,-5.95,4.95,6.93,4.95,6.93,23.76,5.94,3.96,11.88,5.94,27.72
15:28:45 585,0.03,52.63,1844000,2362000,11,17913,-1293,330,4.231834,-5.47,8.42,7.37,6.32,9.47,31.58,2.11,3.16,10.53,5.26,21.05
15:28:45 699,0.03,51.65,1844000,2362000,14,17913,-1601,330,4.212678,-6.74,4.4,5.49,4.4,4.4,18.68,7.69,7.69,6.59,7.69,29.67
15:28:45 813,0.03,48.24,1844000,2362000,8,17913,-1602,330,4.211581,-6.75,3.53,2.35,5.88,3.53,15.29,9.41,7.06,11.76,9.41,37.65
15:28:45 937,0.03,48.24,1844000,2362000,12,17913,-1648,330,4.208961,-6.94,2.35,2.35,3.53,3.53,11.76,8.24,9.41,8.24,9.41,35.29
15:28:46 052,0.03,48.98,1844000,2362000,14,17913,-1612,330,4.210944,-6.79,3.06,6.12,5.1,5.1,19.39,10.2,6.12,8.16,7.14,31.63
15:28:46 187,0.03,46.46,1402000,2362000,14,17913,-1579,330,4.213228,-6.65,3.03,4.04,5.05,7.07,19.19,10.1,5.05,4.04,5.05,24.24
15:28:46 305,0.03,41.51,1844000,2362000,15,17913,-1013,330,4.247678,-4.3,5.66,9.43,7.55,8.49,31.13,8.49,0.94,0.94,0.94,11.32
15:28:46 420,0.03,13.33,1402000,2362000,11,17913,-636,330,4.270878,-2.72,3.33,3.33,3.33,4.44,14.44,0,0,0,0,0
15:28:46 538,0.03,16.67,1402000,903000,8,11942,-564,330,4.275966,-2.41,3.33,3.33,3.33,4.44,14.44,0,0,0,0,0
15:28:46 665,0.03,27.27,1709000,1805000,8,6576,-432,330,4.284432,-1.85,6.06,8.08,4.04,6.06,24.24,1.01,1.01,0,0,2.02
15:28:46 796,0.03,33.33,1844000,2362000,15,11942,-440,330,4.284415,-1.89,8.08,7.07,8.08,6.06,29.29,1.01,5.05,0,0,6.06
15:28:46 913,0.03,49.48,1844000,2362000,9,17913,-725,330,4.267355,-3.09,8.25,6.19,7.22,7.22,28.87,1.03,12.37,3.09,4.12,20.62
15:28:47 032,0.03,47.25,1844000,2362000,9,17913,-1111,330,4.243491,-4.71,5.49,4.4,5.49,4.4,19.78,6.59,13.19,3.3,5.49,28.57
15:28:47 166,0.03,58.24,1402000,2362000,7,17913,-1468,330,4.220894,-6.2,4.4,5.49,6.59,3.3,19.78,9.89,8.79,9.89,9.89,38.46
15:28:47 286,0.03,52.83,999000,2362000,16,17913,-1546,330,4.21484,-6.52,7.55,3.77,3.77,6.6,21.7,7.55,7.55,8.49,6.6,30.19
15:28:47 406,0.03,52.69,1709000,2362000,6,17913,-1475,330,4.219056,-6.22,6.45,5.38,5.38,2.15,19.35,7.53,7.53,7.53,11.83,34.41
15:28:47 531,0.03,53.47,1402000,2362000,9,17913,-1531,330,4.215572,-6.45,2.97,4.95,2.97,6.93,17.82,8.91,8.91,8.91,7.92,34.65
15:28:47 658,0.03,47.42,1709000,2362000,0,17913,-1568,330,4.213167,-6.61,4.12,7.22,3.09,4.12,18.56,7.22,7.22,7.22,8.25,29.9
15:28:47 777,0.03,43.43,1709000,2362000,9,17913,-1401,330,4.222969,-5.92,6.06,5.05,9.09,9.09,29.29,9.09,0,1.01,1.01,11.11
15:28:47 896,0.03,19.57,999000,2362000,12,17913,-801,330,4.260126,-3.41,6.52,3.26,7.61,5.43,22.83,0,0,0,0,0
15:28:48 021,0.03,20.83,999000,903000,9,17913,-553,330,4.275904,-2.36,5.21,2.08,5.21,6.25,18.75,0,0,0,0,0
15:28:48 143,0.03,32.67,1709000,903000,10,6576,-517,330,4.27856,-2.21,5.94,11.88,5.94,6.93,30.69,0.99,1.98,0,0,2.97
15:28:48 282,0.03,37.61,1844000,2362000,9,10243,-425,330,4.28425,-1.82,5.5,8.26,8.26,8.26,30.28,0,6.42,0,0,6.42
15:28:48 404,0.03,49.49,1844000,2362000,10,17913,-831,330,4.260233,-3.54,8.08,9.09,10.1,10.1,37.37,0,13.13,1.01,1.01,15.15
15:28:48 524,0.03,49.49,1844000,2362000,14,17913,-1246,330,4.234429,-5.28,6.06,4.04,6.06,5.05,21.21,5.05,12.12,6.06,4.04,27.27
15:28:48 639,0.03,56.32,1844000,2362000,7,17913,-1577,330,4.213401,-6.64,3.45,2.3,5.75,3.45,14.94,10.34,11.49,10.34,10.34,42.53
15:28:48 754,0.03,53.68,1844000,2362000,2,17913,-1778,330,4.199993,-7.47,2.11,4.21,6.32,4.21,16.84,10.53,7.37,8.42,10.53,36.84
15:28:48 869,0.03,50,1709000,2362000,14,17913,-1670,330,4.206614,-7.03,4.55,6.82,3.41,4.55,19.32,7.95,9.09,7.95,4.55,29.55
15:28:48 989,0.03,50,1709000,2362000,13,17913,-1496,330,4.217131,-6.31,5.68,3.41,4.55,6.82,20.45,6.82,9.09,6.82,7.95,30.68
15:28:49 102,0.03,48.91,1844000,2362000,14,17913,-1557,330,4.213105,-6.56,4.35,4.35,3.26,2.17,14.13,8.7,8.7,9.78,8.7,35.87
15:28:49 223,0.03,44.68,1709000,2362000,14,17913,-1536,330,4.214355,-6.47,5.32,5.32,5.32,6.38,22.34,3.19,3.19,10.64,3.19,20.21
15:28:49 342,0.03,20.88,1844000,2362000,19,17913,-1139,330,4.237934,-4.83,3.3,5.49,5.49,4.4,18.68,1.1,0,1.1,0,2.2
15:28:49 466,0.03,18,999000,2362000,7,17913,-639,330,4.269833,-2.73,4,6,4,4,18,0,0,0,0,0
15:28:49 584,0.03,21.28,1709000,903000,13,11942,-576,330,4.275568,-2.46,1.06,6.38,5.32,8.51,21.28,0,0,0,0,0
15:28:49 715,0.03,29.41,1402000,2362000,13,6576,-504,330,4.27912,-2.16,4.9,6.86,6.86,6.86,25.49,0,0,4.9,0,4.9
15:28:49 835,0.03,48.91,1844000,2362000,17,17913,-662,330,4.269982,-2.83,10.87,8.7,7.61,9.78,36.96,0,2.17,1.09,8.7,11.96
15:28:49 954,0.03,47.31,1844000,2362000,7,17913,-1194,330,4.237568,-5.06,3.23,5.38,4.3,4.3,17.2,5.38,6.45,5.38,12.9,30.11
15:28:50 069,0.03,54.64,1844000,2362000,9,17913,-1453,330,4.220728,-6.13,7.22,3.09,3.09,5.15,18.56,9.28,7.22,8.25,9.28,34.02
15:28:50 185,0.03,56.25,1844000,2362000,14,17913,-1875,330,4.194209,-7.86,4.17,3.12,7.29,5.21,19.79,9.38,9.38,7.29,9.38,35.42
15:28:50 320,0.03,51.14,999000,2362000,14,17913,-1607,330,4.21014,-6.77,1.14,4.55,2.27,5.68,13.64,9.09,7.95,10.23,11.36,38.64
15:28:50 435,0.03,60,1709000,2362000,10,17913,-1593,330,4.210674,-6.71,6.67,7.62,5.71,6.67,26.67,7.62,9.52,9.52,7.62,34.29
15:28:50 551,0.03,51.06,1402000,2362000,2,17913,-1538,330,4.214183,-6.48,3.19,3.19,2.13,5.32,13.83,9.57,8.51,9.57,9.57,37.23
15:28:50 677,0.03,47.92,1402000,2362000,10,17913,-1545,330,4.213691,-6.51,7.29,6.25,6.25,6.25,26.04,4.17,4.17,10.42,3.12,21.88
15:28:50 791,0.03,33.33,1844000,2362000,12,17913,-1147,330,4.257418,-4.88,5.05,6.06,7.07,6.06,24.24,0,0,5.05,0,5.05
15:28:50 910,0.03,18.68,999000,2362000,6,17913,-563,330,4.274368,-2.41,4.4,6.59,5.49,3.3,19.78,0,0,0,0,0
15:28:51 049,0.03,20.83,1402000,903000,7,10243,-489,330,4.279628,-2.09,5.21,5.21,6.25,4.17,20.83,0,0,0,0,0
15:28:51 175,0.03,31.48,1844000,2362000,23,10243,-413,330,4.284611,-1.77,9.26,4.63,6.48,6.48,26.85,0,1.85,4.63,0.93,7.41
15:28:51 301,0.03,44.23,1844000,2362000,8,17913,-609,330,4.273319,-2.6,7.69,9.62,9.62,7.69,34.62,0,0,7.69,0,7.69
15:28:51 414,0.03,50,1844000,2362000,14,17913,-802,330,4.26105,-3.42,3.19,8.51,6.38,7.45,25.53,3.19,3.19,12.77,5.32,24.47
15:28:51 548,0.03,50,1709000,2362000,11,17913,-1376,330,4.225686,-5.81,3.92,2.94,2.94,6.86,16.67,8.82,7.84,9.8,6.86,33.33
15:28:51 663,0.03,55.91,1844000,2362000,8,17913,-1588,330,4.211891,-6.69,4.3,5.38,5.38,7.53,22.58,8.6,6.45,7.53,9.68,32.26
15:28:51 783,0.03,52.22,1844000,2362000,10,17913,-1676,330,4.205648,-7.05,5.56,2.22,4.44,4.44,16.67,8.89,10,8.89,8.89,36.67
15:28:51 913,0.03,50.48,1844000,2362000,7,17913,-1600,330,4.209733,-6.74,2.86,6.67,5.71,2.86,18.1,6.67,9.52,8.57,9.52,34.29
15:28:52 026,0.03,45.88,1709000,2362000,8,17913,-1535,330,4.213656,-6.47,3.53,1.18,5.88,4.71,15.29,10.59,5.88,7.06,5.88,29.41
15:28:52 156,0.03,43.33,1402000,2362000,19,17913,-1470,330,4.217578,-6.2,4.44,5.56,6.67,5.56,22.22,5.56,3.33,5.56,8.89,23.33
15:28:52 271,0.03,33,1844000,2362000,7,17913,-1064,330,4.242269,-4.51,8,7,5,7,27,0,0,0,6,6
15:28:52 386,0.03,15.73,1402000,903000,14,11942,-640,330,4.268737,-2.73,5.62,3.37,4.49,2.25,15.73,0,0,0,0,0
15:28:52 528,0.03,22.02,1709000,903000,12,6576,-499,330,4.278092,-2.13,4.59,3.67,9.17,4.59,22.02,0,0,0,0,0
15:28:52 650,0.03,30.11,1844000,903000,18,6576,-406,330,4.284205,-1.74,4.3,5.38,6.45,9.68,25.81,0,1.08,0,0,1.08
15:28:52 774,0.03,44.68,1844000,2362000,2,17913,-456,330,4.281464,-1.95,9.57,7.45,9.57,8.51,35.11,1.06,11.7,1.06,0,13.83
15:28:52 891,0.03,49.5,1844000,2362000,13,17913,-1299,330,4.229746,-5.49,5.94,5.94,3.96,4.95,20.79,6.93,11.88,3.96,4.95,27.72
15:28:53 016,0.03,49.45,999000,2362000,27,17913,-1542,330,4.214287,-6.5,2.2,2.2,3.3,5.49,13.19,6.59,12.09,7.69,7.69,34.07
15:28:53 138,0.03,59.18,1402000,2362000,20,17913,-1800,330,4.197198,-7.55,6.12,6.12,8.16,4.08,24.49,7.14,9.18,12.24,8.16,36.73
15:28:53 259,0.03,51.69,1402000,2362000,8,17913,-1600,330,4.209733,-6.74,2.25,1.12,7.87,5.62,16.85,7.87,8.99,6.74,7.87,31.46
15:28:53 374,0.03,53.12,1709000,2362000,7,17913,-1401,330,4.221846,-5.91,4.17,4.17,5.21,4.17,17.71,9.38,9.38,8.33,8.33,35.42
15:28:53 489,0.03,50.54,1709000,2362000,7,17913,-1590,330,4.210146,-6.69,3.23,4.3,5.38,2.15,15.05,8.6,7.53,10.75,9.68,36.56
15:28:53 623,0.03,42.39,1402000,2362000,7,17913,-1562,330,4.211215,-6.58,3.26,5.43,5.43,4.35,18.48,8.7,4.35,7.61,3.26,23.91
15:28:53 739,0.03,29.41,1844000,2362000,14,17913,-1234,330,4.231199,-5.22,6.86,4.9,5.88,7.84,25.49,4.9,0,0,0,4.9
15:28:53 852,0.03,17.2,1709000,2362000,8,17913,-748,330,4.261892,-3.19,2.15,4.3,5.38,4.3,16.13,0,0,0,0,0
15:28:53 975,0.03,16.85,1709000,903000,8,17913,-561,330,4.273643,-2.4,5.62,3.37,5.62,2.25,16.85,0,0,0,0,0
15:28:54 098,0.03,29.13,1844000,903000,19,10243,-529,330,4.276402,-2.26,6.8,5.83,5.83,8.74,27.18,0.97,2.91,0,0.97,4.85
15:28:54 226,0.03,44.68,1844000,2362000,8,11942,-659,330,4.269007,-2.81,7.45,7.45,7.45,9.57,31.91,0,11.7,1.06,1.06,13.83
15:28:54 345,0.03,48.98,1844000,2362000,14,17913,-1075,330,4.243228,-4.56,3.06,5.1,7.14,6.12,21.43,3.06,13.27,4.08,4.08,24.49
15:28:54 482,0.03,52.75,1844000,2362000,14,17913,-1437,330,4.219864,-6.06,6.59,3.3,3.3,5.49,18.68,9.89,7.69,6.59,9.89,34.07
15:28:54 597,0.03,53.21,1844000,2362000,14,17913,-1845,330,4.194552,-7.74,4.59,3.67,6.42,8.26,22.94,7.34,7.34,7.34,8.26,30.28
15:28:54 710,0.03,52.27,1844000,2362000,7,17913,-1585,330,4.209792,-6.67,4.55,3.41,5.68,2.27,15.91,10.23,9.09,9.09,7.95,36.36
15:28:54 825,0.03,46.99,1402000,2362000,7,17913,-1627,330,4.207068,-6.84,1.2,6.02,2.41,3.61,13.25,7.23,8.43,8.43,9.64,33.73
15:28:54 950,0.03,54.26,1709000,2362000,1,17913,-1599,330,4.208585,-6.73,5.32,3.19,7.45,4.26,20.21,8.51,8.51,7.45,8.51,32.98
15:28:55 070,0.03,45.1,1844000,2362000,3,17913,-1452,330,4.218009,-6.12,5.88,4.9,3.92,4.9,19.61,10.78,4.9,5.88,4.9,26.47
15:28:55 187,0.03,28.26,1844000,2362000,8,17913,-1396,330,4.253881,-5.94,3.26,4.35,6.52,5.43,19.57,5.43,0,0,0,5.43
15:28:55 313,0.03,19.15,1402000,903000,7,17913,-577,330,4.271813,-2.46,6.38,5.32,3.19,5.32,20.21,0,0,1.06,0,1.06
15:28:55 433,0.03,23.96,1709000,903000,8,6576,-496,330,4.27734,-2.12,4.17,6.25,7.29,6.25,23.96,0,0,0,1.04,1.04
15:28:55 567,0.03,35.92,1844000,2362000,19,10243,-472,330,4.279411,-2.02,6.8,4.85,6.8,6.8,25.24,6.8,0.97,0,0,7.77
15:28:55 683,0.03,51.04,1844000,2362000,14,17913,-806,330,4.259133,-3.43,9.38,8.33,9.38,9.38,36.46,12.5,1.04,2.08,1.04,16.67
15:28:55 805,0.03,48.39,1402000,2362000,14,17913,-1152,330,4.238046,-4.88,4.3,4.3,6.45,4.3,19.35,12.9,5.38,6.45,7.53,32.26
15:28:55 930,0.03,58.1,1709000,2362000,16,17913,-1416,330,4.221114,-5.98,6.67,2.86,3.81,6.67,20,11.43,10.48,6.67,8.57,37.14
15:28:56 044,0.03,56.25,1844000,2362000,12,17913,-1757,330,4.199447,-7.38,4.17,2.08,7.29,4.17,17.71,8.33,9.38,9.38,9.38,36.46
15:28:56 166,0.03,51.11,1709000,2362000,7,17913,-1645,330,4.205515,-6.92,3.33,4.44,6.67,4.44,18.89,7.78,10,7.78,7.78,33.33
15:28:56 287,0.03,51,1844000,2362000,15,17913,-1493,330,4.210128,-6.29,4,4,7,3,18,9,9,9,8,35
15:28:56 402,0.03,47.31,1844000,2362000,5,17913,-1609,330,4.207723,-6.77,4.3,2.15,5.38,3.23,15.05,7.53,9.68,6.45,8.6,32.26
15:28:56 523,0.03,42.86,1709000,2362000,15,17913,-1467,330,4.216603,-6.19,4.4,4.4,5.49,6.59,20.88,2.2,4.4,4.4,10.99,21.98
15:28:56 639,0.03,19.59,1709000,2362000,7,17913,-736,330,4.260905,-3.14,4.12,4.12,4.12,3.09,15.46,0,1.03,0,0,1.03
15:28:56 752,0.03,13.64,1709000,903000,8,17913,-576,330,4.271563,-2.46,5.68,4.55,2.27,3.41,15.91,0,0,0,0,0
15:28:56 868,0.03,25,1844000,903000,14,6576,-497,330,4.276917,-2.13,3.26,9.78,5.43,3.26,21.74,0,1.09,1.09,1.09,3.26
15:28:57 010,0.03,29.35,1844000,2362000,24,10243,-464,330,4.279427,-1.99,6.52,4.35,6.52,5.43,22.83,0,0,4.35,1.09,5.43
15:28:57 129,0.03,49.54,1844000,2362000,9,17913,-666,330,4.267393,-2.84,8.26,11.01,8.26,8.26,35.78,0,0.92,11.93,1.83,14.68
15:28:57 251,0.03,49.49,1402000,2362000,10,17913,-1031,330,4.244779,-4.38,4.04,4.04,5.05,5.05,18.18,6.06,6.06,12.12,5.05,29.29
15:28:57 370,0.03,57.61,1402000,2362000,6,17913,-1438,330,4.219216,-6.07,4.35,4.35,6.52,2.17,17.39,9.78,9.78,10.87,10.87,41.3
15:28:57 502,0.03,48.89,1709000,2362000,12,17913,-1788,330,4.197111,-7.5,7.78,4.44,6.67,5.56,24.44,5.56,5.56,6.67,4.44,22.22
15:28:57 622,0.03,51.96,1402000,2362000,12,17913,-1588,330,4.208748,-6.68,3.92,1.96,5.88,4.9,16.67,8.82,8.82,6.86,9.8,34.31
15:28:57 742,0.03,51.02,1709000,2362000,11,17913,-1442,330,4.217749,-6.08,2.04,5.1,4.08,5.1,16.33,8.16,8.16,9.18,10.2,35.71
15:28:57 874,0.03,47.57,1709000,2362000,17,17913,-1543,330,4.211395,-6.5,4.85,1.94,3.88,5.83,16.5,7.77,6.8,4.85,9.71,29.13
15:28:57 996,0.03,45.05,1844000,2362000,15,17913,-1450,330,4.216834,-6.11,5.49,7.69,6.59,7.69,27.47,1.1,2.2,2.2,12.09,17.58